X.x,X.y,X.z,T.x,T.y,T.z,N.x,N.y,N.z,B.x,B.y,B.z,kv,tr,X2d.x,X2d.y,T2d.x,T2d.y,N2d.x,N2d.y,k2d,alpha,da,cosa,sina,tana,betaR,betaL,cosbR,cosbL,sinbR,sinbL,RulR.x,RulR.y,RulR.z,RulL.x,RulL.y,RulL.z,RulR2d.x,RulR2d.y,RulL2d.x,RulL2d.y
10.15625,89.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.15625,89.0625,0.0,0.0,0.0,0.0,0.0,1.570796,0.0,3.2679489653813835e-07,0.9999999999999466,3060023.306952844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.581187593920239,86.73442627051647,0.0,0.9048411843570031,-0.42574780327688844,0.0011131470342688632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.581187593920239,86.73442627051647,0.8859520273066153,-0.4637768917392267,0.0,0.0,0.0,1.5246883021252757,-0.00917578173173208,0.04609168918076736,0.9989372133364857,21.672827164540358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.19568228902377,84.80924704638154,0.011120423581461328,0.9392677103424728,-0.34315675844960813,0.00442802872235343,0.34284780546984417,0.9381075260796704,0.04908820425715949,-0.020998917232186012,-0.04458882764661907,0.9987847024880667,0.017823952344283165,0.0,19.01575118972773,84.42474107232626,0.8888006397699387,-0.4582940352487119,0.45653397469794355,0.8897059794935052,0.0016315746626628495,1.4790381826826793,-0.009038508202093754,0.09162943781907079,0.9957931743715465,10.867611960446759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.96434685380419,83.30633598253651,0.04423541685898397,0.9659502138173688,-0.2585399648903142,0.009862605167729351,0.25769807389354327,0.9634965406967754,0.07256802861388074,-0.02826432560447413,-0.06755553813588323,0.9973150841962111,0.017652307308447097,0.004789827079745774,23.469119173602962,82.15152449659155,0.8934007199642345,-0.44926067440561435,0.44759896012656913,0.8942344048925952,0.0023992103511204445,1.4343032201043382,-0.008809718986029913,0.13606968183930956,0.9906992690439158,7.280822999306153,0.9098362215732174,-1.344857062786638,0.6138750449372932,-0.22402185260326132,0.7894032107885273,0.9745841213339168,0.5432071880305498,-0.31504781635003765,0.7782485620192406,-0.20951337348582624,0.12046489336087826,0.9703568188033415,0.19378858825824347,-0.9810433135498537,0.23770103521200325,0.9713383642475685
28.845876008853665,82.22633882831755,0.10965143386474958,0.9847573662741101,-0.1730773881795563,0.017237960140957482,0.171405845027924,0.980596645953608,0.09513282417124833,-0.033368835139659436,-0.09072808537626816,0.9953165000970188,0.017403130455768724,0.004711594888306869,27.94959574566966,79.93221611622585,0.8995394803528028,-0.4368394708432484,0.43531819612408446,0.9002766619896758,0.003109062097265487,1.3909409928223802,-0.008489414083540491,0.17888724279423157,0.9838695819901526,5.4999426824520254,0.9140036671571008,-1.3536395203540534,0.6105799287739958,-0.21545407942059516,0.7919546392176401,0.9765139731007558,0.5510236164335329,-0.3153122672552093,0.7726261374370467,-0.21429308915320275,0.1214217595454375,0.9691930809957671,0.2032837063155219,-0.9791198776179681,0.2327703966384786,0.9725317179654168
33.802412722587526,81.57723315617238,0.2164485864358196,0.9957801966363912,-0.08788545135011527,0.02641869466450878,0.0852253349410826,0.9895281251798763,0.11649348377561448,-0.036380141206982256,-0.11375041649979022,0.992843053091416,0.017066111405986188,0.004629443287585962,32.46423883658542,77.7832634034733,0.9069350330024283,-0.4212705139371664,0.4199331193428857,0.9075550535801967,0.003741889882091854,1.3494090792689333,-0.008077593494625534,0.21958322398223504,0.9755937718874427,4.442934001034484,0.918898017407977,-1.3665821233629123,0.6066965277579294,-0.20279775437350003,0.7949335338293837,0.9792206446052216,0.5611041158152168,-0.3142956290976851,0.7657548098088016,-0.21838084828320212,0.12192870661671917,0.9682165024445116,0.215352277082404,-0.9765364287907663,0.22859239615517649,0.9735222218419234
38.794695021695254,81.3482771312707,0.37360005692488024,0.9993020168812802,-0.0042034159427921354,0.037118867862818296,0.00029493697109391116,0.9906213112231093,0.13663575945846304,-0.03734510548379102,-0.1365295409902038,0.9899318297405174,0.016631554049885727,0.004552705656354332,37.018544111896645,75.71969768867952,0.915252915257047,-0.40287976011891774,0.40177162214598516,0.9157398995556455,0.0042786917456334676,1.3101650578761248,-0.007575210495430839,0.2576905525848905,0.9662274986298485,3.7495650847019157,0.9242944285093175,-1.3848830458972992,0.6023979265717485,-0.18484415359126505,0.7981959271144262,0.9827678458736471,0.5732002132227771,-0.3116339217739352,0.7578428691761635,-0.22011489869059792,0.12201332648878276,0.9678130912183248,0.2297694747958362,-0.9732450813911394,0.2267581235555338,0.973951104214977
43.786625947615725,81.53523604184923,0.5873101329486925,0.9958292492381517,0.07687026745564284,0.049143344850314914,-0.08219089249721481,0.9844172518728586,0.15545845556160673,-0.036427462469358664,-0.15884938271044705,0.9866305861823631,0.01610019958849463,0.004477427934826895,41.6162372163532,73.7546994400206,0.9241256022354862,-0.3820888264434068,0.38122895542009216,0.9244806561249972,0.004706726429116438,1.2736569743146249,-0.00700514371345542,0.29278612026549333,0.9561779582169211,3.2657899129571972,0.9299370007465096,-1.4080540911190782,0.59788448255875,-0.16202481407323902,0.8015822761984297,0.9867866839517709,0.5868809713350452,-0.3068894805402761,0.7492593491032017,-0.21948137631308196,0.12208746321235159,0.9679476105544598,0.24624472630136413,-0.969207684022762,0.22730888713858843,0.9738227096488439
48.74499067783948,82.11636251230937,0.8646388682136462,0.9860691191456635,0.15428972639231198,0.06214798948542821,-0.16141461078450964,0.9716082693854188,0.17298177443637447,-0.03369422744837736,-0.18060378095153534,0.9829786230344314,0.015510540029977784,0.004407684677708283,46.25915284681805,71.89907705160608,0.933196319257249,-0.35936698474501344,0.3587223459662061,0.9334443092678328,0.005030827335415054,1.2401136207415706,-0.0064112438514057676,0.32468882166311747,0.9458208969392758,2.9130072667565288,0.9353582891538018,-1.4350626138522018,0.593530109142818,-0.13531731184644066,0.8048117851652736,0.9908023138419961,0.6019326656098309,-0.29986513682214966,0.7401067259459793,-0.21694938915030457,0.12245094612317149,0.9684723683930532,0.26465732869833514,-0.9643425212891223,0.2297840226568969,0.9732416467309725
53.63979857776031,83.07695688036243,1.2083161629792067,0.9707929714181875,0.22757195701324262,0.07597375221883465,-0.2367315035493472,0.9529709214092219,0.189221082799259,-0.029339394448897712,-0.20168008345409139,0.9790119222314521,0.014928058518128931,0.004338969899578961,50.947456090648586,70.16131622402133,0.9421723040745963,-0.33512885497188444,0.33463663464720295,0.9423472410698693,0.005273362172931771,1.2095445358005672,-0.005816389536780919,0.3534455041812011,0.9354551168143218,2.6466742559971608,0.9420310214982759,-1.465390406494468,0.5881466418440623,-0.10521084490303534,0.8087543061323088,0.9944499374602974,0.6165896938173473,-0.291213268702561,0.7314451323303752,-0.2126498425424292,0.12340179992200799,0.9693049263480965,0.283098572112255,-0.9590908186756884,0.23414212471200374,0.9722023788467853
58.44624114135512,84.39051634166054,1.6238536757243378,0.9507297017649705,0.2965497832010331,0.0903950234543388,-0.3080144831423416,0.9292152094674917,0.20417191939353857,-0.02344930844184259,-0.22195543798741868,0.9747748014189803,0.014408652962111138,0.004266351780006024,55.68005292983601,68.54808122634951,0.9508429209655065,-0.3096736017967688,0.3092683830900657,0.9509747984152137,0.00546299804532386,1.1819497253737614,-0.005221534045726695,0.3791213736768002,0.9253469533215182,2.4407670407693067,0.9523214643618979,-1.4992780679348736,0.5797932086525693,-0.07145730678716666,0.8147636683114668,0.9974436592142558,0.6288236729069937,-0.2824921417474801,0.7244163017510579,-0.2060627675539782,0.1253373677495409,0.9704785830061432,0.2989814682920126,-0.9542589174945929,0.24093729622838955,0.9705406839932849
63.14087022058828,86.0405129054109,2.111674491219491,0.9264122334691672,0.3614593518165676,0.10539217553033091,-0.3753603967923557,0.9009265078237497,0.21779807166361254,-0.016225460899032523,-0.24133093692998278,0.970307226242859,0.014001771145047663,0.004198063511602118,60.45499625190103,67.06486975421659,0.9590676297976113,-0.2831771203229388,0.28279118684345117,0.9591814972379692,0.005628638180994137,1.1573291953433003,-0.0046266773782430715,0.40178670422437573,0.915733282298134,2.2791527760130843,0.967995822430251,-1.5373804736076737,0.5669516121711082,-0.03340963473695983,0.823751096786269,0.999441742327557,0.6373286687675436,-0.27534103211454974,0.7197218101468686,-0.19653389568556479,0.1288320836331021,0.9719962562033914,0.3104774754440812,-0.9505807368350517,0.2509769353232782,0.9679930670907385
67.70476979165963,88.00292736540332,2.677139072238876,0.898172598036962,0.42269545101158446,0.12089061100700473,-0.4391878892415561,0.8684240763527944,0.23011653907171123,-0.0077151036529488435,-0.25977808618943277,0.9656375215946095,0.013743309393243643,0.004121801566626842,65.26977999603348,65.7165902960782,0.9667602136806634,-0.2556847458182012,0.25524896881447856,0.9668753611087343,0.00579919138815694,1.1356829515913307,-0.004031819534330028,0.42151321523368995,0.9068222589809741,2.1513495335566772,0.9914462769707193,1.563576367385588,0.5474801620314638,0.007219896682688712,0.836818661468542,0.9999739362062849,0.6408452833956061,-0.27205612617912883,0.7178459353914398,-0.1856297626290944,0.13352791508398895,0.9735049497149919,0.3153202716779506,-0.9489853140428168,0.2626579905634386,0.9648889987937352
72.11726565233819,90.26495876779259,3.31986312974671,0.866053283033044,0.4808095594751505,0.13701780345998057,-0.5000069987652694,0.8318440067528083,0.24089115719590382,0.0018453325504409399,-0.2771344388650805,0.9608293800372235,0.013670885666481595,0.004046395701984392,70.12158493755207,64.50829032940774,0.9738700060154599,-0.22710616764730976,0.22656137161341738,0.973996891623709,0.006001125525950535,1.117011,-0.0034382317355834855,0.43837089627392206,0.898794168483529,2.050305291987051,1.0236872460982003,1.5213414048139187,0.5202204686108444,0.049434765059545645,0.8540320041065869,0.998777354570831,0.6391406912961906,-0.2740255902104866,0.7186161371965024,-0.17445109540163728,0.1391969966870901,0.9747774163502471,0.31267117539460987,-0.9498614299345735,0.27497153227541227,0.9614523682627819
76.36032712371282,92.80826069692955,4.046529936050899,0.829817212911356,0.5364158940982403,0.1538225656879212,-0.5583026191721412,0.7910341622336106,0.250126247333016,0.012492791723453805,-0.29343864208658227,0.9558962775768807,0.013782256037877208,0.003960228892215268,75.00738870314298,63.445783122779126,0.9803564459844999,-0.19723396973300605,0.1965804765180558,0.9804876930650043,0.006246194509636817,1.1013006342354958,-0.002852270089982856,0.4524366032862113,0.8917965687346164,1.971097303483348,1.0646817257831174,1.4808951722717856,0.4847826099511345,0.08978010333624188,0.8746346786452993,0.995961612234595,0.6328953963438906,-0.2818348599733778,0.7211189423323283,-0.1659826412177915,0.1439790542829138,0.9755612716493842,0.30275208683141985,-0.9530693437096904,0.28445396550955326,0.9586897003232536
80.41047676108937,95.62591077340186,4.857169166173733,0.7891065865925649,0.5898319130612637,0.17149084328535086,-0.6144063444870643,0.7458211354346709,0.25740178280847476,0.02392229781823832,-0.3084825984168949,0.9509291299255987,0.014036089306302294,0.0038691935815755693,79.92395675387155,62.53619057523099,0.9861488049467486,-0.16586299919541878,0.16516128098723973,0.9862665721105294,0.006521668957885506,1.0884882991001714,-0.002280290705507504,0.4638251526243572,0.8859267620932284,1.9100446732579914,1.1115323551393794,1.4437077879365714,0.4432884667370312,0.12674670334670138,0.8963790131735192,0.9919351154136763,0.6241568498893798,-0.2935511000490262,0.7240552315922956,-0.16164703054854776,0.14681773513651322,0.9758661743109152,0.28847228017861015,-0.9574882472221544,0.28951644328605586,0.9571730402946962
84.24659032227564,98.70298998742864,5.760394639844145,0.7435785896955643,0.6411000147331285,0.18995170979893297,-0.6682990848962168,0.6959504106198763,0.2627343888509932,0.036242063291872226,-0.32230833720403484,0.9459407215133082,0.014361781141915383,0.0037857052845692725,84.86756607337232,61.787373577463754,0.9911277179770908,-0.1329129288576722,0.13223758104082323,0.9912180497551847,0.0068000932153145,1.0784977271804208,-0.0017235648037533524,0.47265277306428566,0.8812487481492617,1.8644738767446154,1.1602351305056622,1.4092817224577512,0.39912394999068795,0.16081328202765835,0.9168969803330311,0.9869848470587039,0.6155967727570166,-0.30611300372159833,0.7261786573038943,-0.16067264275893892,0.14743139796973842,0.975934569918264,0.27371534662745445,-0.9618107449080681,0.2905695479971933,0.9568538748297503
87.84140956484691,102.03272667153081,6.7554465117501135,0.693126934646347,0.6897827878907518,0.20922418119667943,-0.7197034801100511,0.6413607544703721,0.2658632794175911,0.04919975195934813,-0.33485648414514874,0.9409838040227304,0.014695705020178603,0.0036964461365373265,89.83379815383584,61.20725382864036,0.9951410837232016,-0.09845924784504376,0.09788530031277574,0.9951977029629228,0.007051561434144952,1.071252651062638,-0.0011820923847204235,0.4790250264823345,0.8778012440203071,1.8324747048527716,1.2092371539103284,1.3782973151809634,0.35373302944130675,0.19131234269355177,0.9353464298762656,0.9815292087009458,0.6079644084791339,-0.31825743212729074,0.7273867505793323,-0.16340650230040107,0.1450196037132907,0.9758420105451441,0.2599207643067491,-0.9656299479004343,0.2870233996643218,0.9579235710875554
91.1732157297288,105.59619633305385,7.851234653253716,0.6378130892386314,0.7353524993252863,0.22902219309911537,-0.768002266098962,0.5822445665478019,0.26676541003739895,0.06281969445063458,-0.3460360941404873,0.9361157554176325,0.014977400333672912,0.003618808751567988,94.81742395055537,60.80293474886343,0.9980301600636434,-0.0627359514420423,0.06233973508783015,0.998054987177149,0.007246182362227281,1.0666768033332166,-0.0006558734484086726,0.48303668229868396,0.87560011623679,1.812699010911486,1.2556982346598593,1.348593895153236,0.3099097353837095,0.22037843948108687,0.9507659837806564,0.9754144469977266,0.6026193188633032,-0.3275500238130468,0.7277093777276757,-0.1676501258188959,0.1408553123200394,0.9757321437280483,0.24965205421907613,-0.9683356090861244,0.281137882612601,0.9596673855873729
